s393475879.616716
e393475879.669424
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m2b179e27f773b741^4e5fab27f773b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m0000000000000000^4052"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o Classes/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-drcoutptuabnhyfhgnzdodcyftqs/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o36"AA5DE733-2C1F-4122-B0C0-9B37EA72F620-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475879.192563
e393475879.277462
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.mfa7f3127f773b741^23324827f773b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m0000000000000000^4112"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o Classes/NSDictionary+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-drcoutptuabnhyfhgnzdodcyftqs/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o36"83843843-DFB0-4B80-916D-546920E2AABE-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475880.491568
e393475880.531757
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m53067e28f773b741^60208828f773b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m0000000000000000^4148"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o Classes/NSMutableArray+QueueAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-drcoutptuabnhyfhgnzdodcyftqs/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o36"4E096769-F771-4C48-A3D2-A793DD47B1F3-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475880.759705
e393475880.983000
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m3aaec228f773b741^4ca5fb28f773b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m0000000000000000^4088"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o Classes/UIDevice+Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-drcoutptuabnhyfhgnzdodcyftqs/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o36"99950B67-7093-463E-AC44-96EE31CBCF61-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475882.109211
e393475882.330547
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVAccelerometer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
